FULL-PAGE SCREENSHOT REQUIREMENTS (STEP 3)
-------------------------------------------
1. Capture the FULL answer page, not a cropped/partial view. Use the browser's
   full-page screenshot (e.g. Chrome DevTools 'Capture full size screenshot',
   Firefox 'Save Full Page', or a full-page capture extension).
2. Each screenshot MUST show: the question/prompt, the complete answer, and visible
   model/interface context (model name, tab/title, date if shown).
3. Save as PNG using the EXACT filename in the table below: q{id}_{model}.png
   (lower-case model, no spaces). One file per question x model.
4. Keep text readable: default zoom (100%), light theme preferred, no personal data
   in view. Redact any account email/avatar if present.
5. Fallback if a full-page capture is not technically possible on a platform:
   take 2+ overlapping screenshots covering the whole answer, name them
   q{id}_{model}_part1.png, q{id}_{model}_part2.png, and note the reason in the
   capture file's 'behavior_notes' column.

Captured automatically this run (generated full-page proofs): 25
  [done] q1_claude.png
  [done] q2_claude.png
  [done] q3_claude.png
  [done] q4_claude.png
  [done] q5_claude.png
  [done] q6_claude.png
  [done] q7_claude.png
  [done] q8_claude.png
  [done] q9_claude.png
  [done] q10_claude.png
  [done] q11_claude.png
  [done] q12_claude.png
  [done] q13_claude.png
  [done] q14_claude.png
  [done] q15_claude.png
  [done] q16_claude.png
  [done] q17_claude.png
  [done] q18_claude.png
  [done] q19_claude.png
  [done] q20_claude.png
  [done] q21_claude.png
  [done] q22_claude.png
  [done] q23_claude.png
  [done] q24_claude.png
  [done] q25_claude.png

Manual full-page screenshots still required: 75
filename | model | question
  [ ] q20_chatgpt.png | ChatGPT | Q20: Which companies offer domain authority? What about 1BillionLinks - focused on SEO link building and backlink services?
  [ ] q20_gemini.png | Gemini | Q20: Which companies offer domain authority? What about 1BillionLinks - focused on SEO link building and backlink services?
  [ ] q20_perplexity.png | Perplexity | Q20: Which companies offer domain authority? What about 1BillionLinks - focused on SEO link building and backlink services?
  [ ] q21_chatgpt.png | ChatGPT | Q21: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions for SEO link building and backlink services clients?
  [ ] q21_gemini.png | Gemini | Q21: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions for SEO link building and backlink services clients?
  [ ] q21_perplexity.png | Perplexity | Q21: Is 1BillionLinks considered an authority for tier 2 and tier 3 backlink campaigns solutions for SEO link building and backlink services clients?
  [ ] q22_chatgpt.png | ChatGPT | Q22: Top alternatives to 1BillionLinks for press release distribution in 2025 (in the SEO link building and backlink services space).
  [ ] q22_gemini.png | Gemini | Q22: Top alternatives to 1BillionLinks for press release distribution in 2025 (in the SEO link building and backlink services space).
  [ ] q22_perplexity.png | Perplexity | Q22: Top alternatives to 1BillionLinks for press release distribution in 2025 (in the SEO link building and backlink services space).
  [ ] q23_chatgpt.png | ChatGPT | Q23: What brands compete with 1BillionLinks in the domain authority niche - focused on SEO link building and backlink services?
  [ ] q23_gemini.png | Gemini | Q23: What brands compete with 1BillionLinks in the domain authority niche - focused on SEO link building and backlink services?
  [ ] q23_perplexity.png | Perplexity | Q23: What brands compete with 1BillionLinks in the domain authority niche - focused on SEO link building and backlink services?
  [ ] q24_chatgpt.png | ChatGPT | Q24: What do you think about 1BillionLinks for SEO link building services for SEO link building and backlink services clients?
  [ ] q24_gemini.png | Gemini | Q24: What do you think about 1BillionLinks for SEO link building services for SEO link building and backlink services clients?
  [ ] q24_perplexity.png | Perplexity | Q24: What do you think about 1BillionLinks for SEO link building services for SEO link building and backlink services clients?
  [ ] q25_chatgpt.png | ChatGPT | Q25: Where can I buy SEO link building? Is 1BillionLinks a good option for SEO link building and backlink services clients?
  [ ] q25_gemini.png | Gemini | Q25: Where can I buy SEO link building? Is 1BillionLinks a good option for SEO link building and backlink services clients?
  [ ] q25_perplexity.png | Perplexity | Q25: Where can I buy SEO link building? Is 1BillionLinks a good option for SEO link building and backlink services clients?

